organization,followers,following,public_repos,site_url,location,email,is_verified,type,total_repos,total_projects,total_stars,total_forks,total_open_issues,primary_languages
synopsys-sig,65,0,27,https://www.synopsys.com/,,,False,Organization,27,0,190,115,147,"Go, HTML, Java, JavaScript, PowerShell, Python, Ruby, Shell, Smarty, TypeScript"
spgi-ci,9,0,2,,,[email],False,Organization,2,0,7,11,2,Python
underarmour,66,0,9,,,[email],False,Organization,9,0,1,0,6,"Go, Java, Objective-C, Python, SCSS, Swift"
skyworksinc,5,0,37,https://skyworksinc.github.io/,United States of America,,False,Organization,37,0,4,7,11,"Common Lisp, JavaScript, Jupyter Notebook, Python, Shell"
iheartmedia,0,0,0,,,,False,Organization,0,0,0,0,0,N/A
RepublicServicesRepository,158,0,17,http://www.republicservices.com/,,,False,Organization,17,0,2,3,7,"C#, JavaScript, Shell, TypeScript"
averydennison,92,0,0,,United States of America,,False,Organization,0,0,0,0,0,N/A
ticketmaster,41,0,107,http://www.ticketmaster.com/,,,False,Organization,107,0,697,219,195,"C, C#, Dockerfile, Go, HCL, HTML, Java, JavaScript, Kotlin, Objective-C, Perl, PowerShell, Python, Ruby, Rust, Shell, Starlark, Swift, TypeScript"
starbucks,16,0,0,www.starbucks.com,Seattle,,False,Organization,0,0,0,0,0,N/A
AdvanceAutoParts,2,0,1,,,,False,Organization,1,0,4,0,4,Java
warnerbros,18,0,9,https://www.warnerbros.com,,,True,Organization,9,0,9,7,100,"Dockerfile, JavaScript, R, TypeScript"
apollographql,1344,0,208,https://apollographql.com,"San Francisco, CA",,False,Organization,208,0,79329,19390,5562,"C#, CSS, Dockerfile, Go, HCL, Java, JavaScript, Kotlin, MDX, Objective-C, PowerShell, Python, Reason, Rust, SCSS, Scala, Shell, Smarty, Swift, TypeScript"
jpmorganchase,2399,0,72,https://www.jpmorganchase.com,,[email],False,Organization,72,0,12079,2467,799,"C++, Go, HTML, Java, JavaScript, Jupyter Notebook, Python, R, TypeScript"
ch-robinson,4,0,3,https://www.chrobinson.com/,,,True,Organization,3,0,169,61,23,"C#, Go, SCSS"
OxyHQ,9,0,14,https://oxy.so/,,[email],True,Organization,14,0,7,2,83,TypeScript
BestBuy,11,0,1,http://www.bestbuy.com,"Richfield, MN",[email],False,Organization,1,0,263,105,14,JavaScript
CMEGroup,38,0,6,www.cmegroup.com,"Chicago, IL",,False,Organization,6,0,114,38,8,"Java, Jupyter Notebook, Python"
Autodesk,831,0,82,https://opensource.autodesk.com/,"San Francisco, CA",wongwautodesk,False,Organization,82,0,7811,1791,1626,"ApacheConf, C#, C++, CSS, Go, HTML, Java, JavaScript, Kotlin, Mathematica, Objective-C, Python, Shell, Swift, TypeScript"
AlaskaAirlines,55,0,85,http://www.alaskaair.com/,"Seattle, WA",,False,Organization,85,0,162,150,666,"Go, HCL, HTML, JavaScript, Ruby, SCSS, Shell, Svelte, Swift, TypeScript, Vue"
paypal,1559,0,160,https://www.paypal.com/,"San Jose, CA",,False,Organization,160,0,23798,7716,1175,"C#, C++, CSS, Clojure, ColdFusion, Go, HTML, Java, JavaScript, Kotlin, Objective-C, PHP, Python, Ruby, Scala, Shell, Swift, TypeScript, Visual Basic"
capitalone,351,0,47,https://www.capitalone.com/tech/open-source/,"McLean, VA",[email],False,Organization,47,0,4947,1336,445,"CSS, Go, Java, JavaScript, Jupyter Notebook, Objective-C, PHP, Python, R, Ruby, Shell, TeX, TypeScript"
amzn,2076,0,161,https://developer.amazon.com/,,,False,Organization,161,0,14739,6132,862,"C, C#, C++, CSS, Go, HTML, Java, JavaScript, Jupyter Notebook, Kotlin, Mustache, Objective-C, PHP, PowerShell, Python, Ruby, Scala, Smarty, Swift, TypeScript, Zeek"
cerner,128,0,68,http://engineering.cerner.com/,,,False,Organization,68,0,1627,5586,540,"Dockerfile, Groovy, HTML, Java, JavaScript, Jupyter Notebook, Python, Ruby, TypeScript"
intel,4471,0,1315,,,[email],False,Organization,1315,0,112554,30973,13285,"Assembly, BitBake, C, C#, C++, CMake, CSS, Dart, Dockerfile, Go, HCL, HTML, Haskell, Java, JavaScript, Jinja, Jupyter Notebook, LLVM, Logos, M4, MATLAB, MLIR, Makefile, Mustache, NASL, Objective-C, Open Policy Agent, OpenSCAD, PHP, Perl, Perl6, Puppet, Python, Roff, Rust, SCSS, Shell, Singularity, SystemVerilog, Tcl, TypeScript, Vala, Verilog, Vue"
apple,30824,0,328,https://apple.com,"Cupertino, CA",,True,Organization,328,0,238617,21106,5287,"Assembly, C, C#, C++, Go, Groovy, HTML, Java, JavaScript, Jupyter Notebook, Kotlin, LLVM, Lua, Mathematica, Pkl, Python, R, Ruby, Shell, Starlark, Svelte, Swift, TypeScript"
honeywell,4,0,0,,,,False,Organization,0,0,0,0,0,N/A
TechData,0,0,17,,,,False,Organization,17,0,7,13,7,"C#, Java, JavaScript, PHP, Ruby"
vfc,0,0,0,,,,False,Organization,0,0,0,0,0,N/A
amd,1263,0,84,http://www.amd.com,,[email],True,Organization,84,0,3934,880,318,"Assembly, C, C#, C++, CMake, Dockerfile, Fortran, Go, HTML, JavaScript, Python, Shell"
HenrySchein-C,64,0,0,,,[email],True,Organization,0,0,0,0,0,N/A
GoodSamEnterprises,70,0,0,http://www.campingworld.com,United States of America,,False,Organization,0,0,0,0,0,N/A
lowes,49,0,10,https://www.lowes.com,"Charlotte, North Carolina",,False,Organization,10,0,45,25,25,"Java, Jupyter Notebook, Kotlin, Python, TypeScript"
SironaMedical,12,0,13,,,,False,Organization,13,0,4,7,1,"C++, Go, Jupyter Notebook, Python"
boozallen,94,0,40,https://boozallen.com/,"McLean, VA",,False,Organization,40,0,799,554,150,"Apex, Dockerfile, Groovy, HCL, Java, JavaScript, Modula-2, Python, Ruby, Shell, Smarty, TypeScript"
olin,2,0,71,,,,False,Organization,71,0,94,155,123,"C, C#, CSS, CoffeeScript, HTML, Java, JavaScript, Makefile, Objective-C, PHP, Python, Shell"
SinclairBroadcastGroup,0,0,1,sbgtv.com,,,False,Organization,1,0,1,0,0,JavaScript
Illumina,286,0,56,http://www.illumina.com,,[email],False,Organization,56,0,3980,1181,943,"C#, C++, HTML, MDX, Python, R, Shell"
PerkInelMer,1,0,0,,,,False,Organization,0,0,0,0,0,N/A
TDAmeritrade,69,0,5,,"Omaha, NE",[email],True,Organization,5,0,25,9,37,"HCL, Java, JavaScript, TypeScript"
qualcomm,245,0,20,https://qualcomm.com/developer,,,False,Organization,20,0,264,92,117,"C, C++, Jupyter Notebook, Python, Rust, Shell, Slang"
Keysight,97,0,58,https://www.keysight.com,"Santa Rosa, California",[email],False,Organization,58,0,1107,251,36,"C, C#, CSS, Go, HCL, HTML, Java, JavaScript, Julia, PowerShell, Python, Shell, TypeScript, Verilog"
newscorp-ghfb,280,0,78,,,,False,Organization,78,0,142,45,89,"C, CSS, Go, HTML, Java, JavaScript, PHP, Python, R, Ruby, SCSS, Scala, Swift, TypeScript"
Autoliv-Research,1,0,2,https://www.autoliv.com,,,False,Organization,2,0,8,0,3,C++
Workday,134,0,42,http://workday.github.io/,"Pleasanton, California",,False,Organization,42,0,894,537,319,"C, C++, CSS, Dockerfile, Java, JavaScript, Kotlin, Python, Ruby, Scala, Swift, TypeScript"
dominos-pizza,109,0,0,https://www.dominos.com,United States of America,[email],True,Organization,0,0,0,0,0,N/A
JABIL,1,0,7,,,,False,Organization,7,0,5,2,0,"C#, JavaScript, Jupyter Notebook, TSQL"
AutoZone,3,0,0,https://www.autozone.com,"Memphis, TN",[email],False,Organization,0,0,0,0,0,N/A
Agilent,11,0,8,,,,False,Organization,8,0,38,4,10,"C#, Python, Rust"
western-union,1,0,0,,,,False,Organization,0,0,0,0,0,N/A
crowncastle,5,0,0,,,,False,Organization,0,0,0,0,0,N/A
PitneyBowes,5,0,25,http://developer.pitneybowes.com,,,False,Organization,25,0,23,54,35,"ASP.NET, C#, Go, Java, JavaScript, Jupyter Notebook, Objective-C, PHP, Python, Scala, Shell, TypeScript"
CognizantOpenSource,40,0,34,,,,False,Organization,34,0,70,73,107,"C#, HTML, Java, JavaScript, TypeScript"
bookingcom,175,0,94,www.booking.com,Amsterdam - NL,,False,Organization,94,0,1700,254,188,"C, C#, C++, Dockerfile, Go, Java, JavaScript, Jupyter Notebook, Kotlin, PHP, Perl, Python, Scala, Smarty, Starlark, Swift, TypeScript"
idexx-labs,67,0,1,http://www.idexx.com,"One IDEXX Drive, Westbrook, Maine 04092",,True,Organization,1,0,0,0,0,N/A
Publix,5,0,0,www.publix.com,"Lakeland, FL",,False,Organization,0,0,0,0,0,N/A
TexasInstruments,702,0,130,https://www.ti.com/,,,True,Organization,130,0,1945,703,289,"Batchfile, BitBake, C, C++, CSS, Dart, Dockerfile, HTML, JavaScript, MATLAB, Makefile, PHP, Python, QML, Roff, Rust, Shell, TypeScript"
ExpediaGroup,170,0,143,https://opensource.expediagroup.com/,"Seattle, WA",[email],False,Organization,143,0,6431,1626,1015,"Clojure, CoffeeScript, Dockerfile, Go, Groovy, HCL, HTML, Java, JavaScript, Jupyter Notebook, Kotlin, Mustache, Python, Rust, Scala, Shell, Swift, TypeScript"
Norfolk-Southern,153,0,0,www.nscorp.com,"Atlanta, GA",,False,Organization,0,0,0,0,0,N/A
MotorolaSolutions,27,0,11,http://www.motorolasolutions.com,,,False,Organization,11,0,8,2,19,"C++, Go, HTML, Java, Kotlin, Python, SCSS, Shell, TypeScript"
ActivisionBlizzard,1,0,0,,,,False,Organization,0,0,0,0,0,N/A
salesforce,2946,0,403,https://opensource.salesforce.com,United States of America,[email],True,Organization,403,0,86813,13198,5127,"Apex, C, C#, C++, CSS, Go, HCL, HTML, Java, JavaScript, Jupyter Notebook, Kotlin, PHP, PowerShell, Python, Roff, Ruby, Rust, Scala, Shell, Starlark, Svelte, TypeScript, Zeek"
Cadence,23,0,0,https://www.cadence.com,,[email],False,Organization,0,0,0,0,0,N/A
jetblueairways,70,0,0,,,,False,Organization,0,0,0,0,0,N/A
ResMedOSS,6,0,12,https://www.resmed.com,,,False,Organization,12,0,0,2,0,TypeScript
visa,260,0,18,https://developer.visa.com,"San Francisco, CA",[email],False,Organization,18,0,261,89,9,"C++, Dart, Go, JavaScript, Ruby, Rust, SCSS, Swift, TypeScript"
xpologistics,91,0,14,https://rxo.com,,,False,Organization,14,0,2,2,1,"C#, HTML, JavaScript, TSQL, TypeScript"
Nasdaq,141,0,21,http://www.nasdaq.com/,,,False,Organization,21,0,965,221,116,"C#, Go, Groovy, HTML, Java, JavaScript, Python, R, Ruby"
LumenTechnologies,3,0,0,,,,False,Organization,0,0,0,0,0,N/A
Amgen,7,0,2,http://www.amgen.com,,[email],False,Organization,2,0,1,1,1,Jupyter Notebook
dteenergy,47,0,0,http://dteenergy.com,,,False,Organization,0,0,0,0,0,N/A
GeneralElectric,17,0,41,http://ge.com,,,False,Organization,41,0,303,158,13,"C, C++, Go, HTML, Java, JavaScript, Objective-C, R, Ruby, Scala, Shell"
discoverfinancial,21,0,6,https://technology.discover.com,,,False,Organization,6,0,13,3,0,"Java, TypeScript"
MicrochipTech,453,0,389,http://www.microchip.com,"Chandler, AZ",,False,Organization,389,0,1951,1072,200,"BitBake, C, C#, C++, HTML, Java, JavaScript, MATLAB, Makefile, Objective-C, PHP, Python, SWIG, Scala, Shell, TypeScript"
CardinalHealth,513,0,0,,"Dublin, OH",,False,Organization,0,0,0,0,0,N/A
oracle,4578,0,294,https://developer.oracle.com/open-source.html,"Austin, TX",[email],False,Organization,294,0,68915,19539,4926,"Agda, Ballerina, C, C#, C++, CSS, Go, Groovy, HCL, HTML, Hack, Java, JavaScript, Jupyter Notebook, Makefile, Objective-C, PHP, PLSQL, Python, Ruby, Rust, Scala, Shell, Swift, TSQL, TypeScript, Vue, XSLT"
blackrock,191,0,12,https://blackrock.com,United States of America,[email],False,Organization,12,0,251,93,28,"HTML, Java, Python, Rust, Scala"
CBRE,1,0,0,,,,False,Organization,0,0,0,0,0,N/A
Juniper,320,0,289,www.juniper.net,,[email],False,Organization,289,0,6554,4666,1421,"C, C++, CSS, Dockerfile, Emacs Lisp, Go, HCL, HTML, Java, JavaScript, Jinja, Jupyter Notebook, Makefile, Perl, Puppet, Python, Ruby, Shell, Smarty, TypeScript, Verilog, XSLT"
xeroxinteractive,6,0,20,https://www.xerox.com,,,False,Organization,20,0,12,1,44,"CSS, HTML, JavaScript, TypeScript"
PPGIndustries,1,0,0,,,,False,Organization,0,0,0,0,0,N/A
Mastercard,424,0,136,https://www.mastercard.com,,,True,Organization,136,0,1969,1003,321,"C, C#, C++, Go, HTML, Java, JavaScript, Kotlin, MDX, Makefile, Objective-C, PHP, Python, Ruby, Scala, Shell, Swift, TypeScript"
BostonScientific,2,0,0,,,,False,Organization,0,0,0,0,0,N/A
Mattel,14,0,45,https://www.mattel.com/,"El Segundo, CA",,False,Organization,45,0,4,0,4,"API Blueprint, C, C++, Dart, Go, Java, Python, Ruby, Scala, Swift"
google,56995,0,2783,https://opensource.google/,United States of America,[email],True,Organization,2783,0,1951939,351556,84935,"ABAP, Apex, AppleScript, Bison, C, C#, C++, CMake, CSS, Clojure, Common Lisp, Coq, D, Dart, Dockerfile, Eagle, Elixir, Elm, Emacs Lisp, Erlang, GLSL, Go, Gosu, Groff, Groovy, HCL, HTML, Haskell, Idris, Java, JavaScript, Jsonnet, Jupyter Notebook, KiCad, Kotlin, LLVM, Lean, Lua, M4, MATLAB, Makefile, Matlab, Objective-C, Objective-C++, OpenEdge ABL, OpenSCAD, PHP, Perl, PowerShell, Processing, Protocol Buffer, Puppet, PureBasic, Python, R, Ruby, Rust, SCSS, Scala, Scheme, ShaderLab, Shell, Smarty, Starlark, Svelte, Swift, TSQL, TeX, TypeScript, VBScript, Verilog, Vim Script, Vim script, VimL, Vue, YARA"
AbbVie,15,0,0,,,,False,Organization,0,0,0,0,0,N/A
LibertyGlobal,66,0,81,https://developer.libertyglobal.com,Amsterdam,[email],False,Organization,81,0,364,128,97,"BitBake, C, C++, CSS, Dart, Go, HTML, Java, JavaScript, Python, R, Ruby, Smarty"
analogdevicesinc,1450,0,294,https://www.analog.com,United States of America,[email],True,Organization,294,0,8623,7908,1180,"AGS Script, Assembly, BitBake, C, C#, C++, CMake, CSS, Dart, Groff, HTML, Java, JavaScript, Jupyter Notebook, LabVIEW, MATLAB, Makefile, Matlab, Python, QML, Roff, Rust, Shell, SystemVerilog, Tcl, TypeScript, Verilog, Visual Basic .NET"
Avnet,67,0,132,http://www.avnet.com/,,,False,Organization,132,0,730,604,83,"Batchfile, BitBake, C, C++, Java, JavaScript, Jupyter Notebook, Makefile, NASL, Objective-C, Python, Shell, Tcl, VHDL"
verisk,0,0,0,,,,False,Organization,0,0,0,0,0,N/A
twitter,13819,0,101,https://opensource.x.com/,,,False,Organization,101,0,205587,36466,3575,"C, C++, Go, HTML, Java, JavaScript, Kotlin, Objective-C, PHP, Python, R, Ruby, Rust, SCSS, Scala, Shell, Smarty, Swift, TypeScript, Vue"
getbread,63,0,41,http://www.getbread.com,"New York, NY",[email],False,Organization,41,0,13,7,36,"C++, Go, HTML, JavaScript, Kotlin, PHP, Python, Shell, Swift, TypeScript"
labcorp,1,0,13,https://labcorp.com.br,"Ṣo Paulo, Brazil",[email],False,Organization,13,0,1,2,8,"CSS, Dart, HTML, JavaScript, Python"
f5,63,0,5,https://opensource.f5.com/,United States of America,[email],False,Organization,5,0,2545,61,109,"Go, Rust, TypeScript"
NorthropGrumman,29,0,6,http://www.northropgrumman.com/,,,False,Organization,6,0,9,11,20,"Java, PowerShell"
WellsFargo,6,0,0,,,,False,Organization,0,0,0,0,0,N/A
gigya,17,0,41,https://www.sap.com/products/crm/customer-data-management.html,,,False,Organization,41,0,1694,344,199,"C#, HTML, Java, JavaScript, Objective-C, PHP, TypeScript"
delta,172,0,143,https://delta.nitt.edu/,"Tiruchirappalli, India",[email],False,Organization,143,0,381,467,344,"C++, CSS, Dart, EJS, Go, HTML, Java, JavaScript, Kotlin, PHP, Python, Rust, Shell, Svelte, TypeScript"
intuit,453,0,139,https://opensource.intuit.com/,"Mountain View, CA",[email],False,Organization,139,0,18208,4395,1681,"C#, C++, CSS, Dockerfile, Go, HTML, Java, JavaScript, Jupyter Notebook, Kotlin, Objective-C, PHP, Python, R, Ruby, Scala, Shell, Swift, TypeScript"
libertymutual,22,0,53,https://welcome.libertymutual.com/innovation/information-technology/,"Boston, MA",[email],False,Organization,53,0,83,58,59,"Go, HTML, Java, JavaScript, Kotlin, PowerShell, Python, Ruby, Scheme, TypeScript"
citrix,187,0,128,https://developer.citrix.com,,[email],True,Organization,128,0,562,350,278,"C#, CSS, CoffeeScript, Go, HCL, HTML, Java, JavaScript, Objective-C, PowerShell, Python, Ruby, Shell, TypeScript"
rgare,215,0,0,,,,False,Organization,0,0,0,0,0,N/A
IBM,6401,0,3613,https://www.ibm.com/opensource/,United States of America,[email],True,Organization,3613,0,104839,46221,13454,"ABAP, Assembly, Awk, Batchfile, Bicep, C, C#, C++, COBOL, CSS, Clojure, CoffeeScript, Coq, Cypher, Dart, Dockerfile, EJS, Elixir, Emacs Lisp, Gherkin, Go, Groovy, HCL, HTML, Haskell, Inform 7, JCL, Java, JavaScript, JetBrains MPS, Jinja, Julia, Jupyter Notebook, Kotlin, Lua, M4, MATLAB, MDX, Macaulay2, Makefile, Mustache, NewLisp, OCaml, PDDL, PHP, PLpgSQL, Perl, PostScript, PowerShell, Prolog, Python, R, REXX, RPGLE, Roff, Ruby, Rust, SAS, SCSS, SQLPL, Scala, Shell, Smarty, Standard ML, Swift, TSQL, TeX, TypeScript, Verilog, Vue, XSLT, YAML, YARA, wdl"
Citi,184,0,29,https://citi.com,Global,[email],True,Organization,29,0,68,18,40,"Go, HTML, Haskell, Java, JavaScript, Kotlin, Python, TypeScript, Vue"
