organization,followers,following,public_repos,site_url,location,email,is_verified,type,total_repos,total_projects,total_stars,total_forks,total_open_issues,primary_languages
akamai,450,0,198,https://techdocs.akamai.com,,,False,Organization,198,0,5350,1883,656,"C, C#, C++, CSS, Common Lisp, Dockerfile, Go, HCL, HTML, Java, JavaScript, Julia, Jupyter Notebook, Makefile, Objective-C, PHP, Perl, PowerShell, Python, Ruby, Rust, Shell, Swift, TeX, TypeScript"
HPInc,87,0,45,https://hp.io,,[email],False,Organization,45,0,528,196,267,"C#, C++, Go, HCL, Java, JavaScript, Jupyter Notebook, Kotlin, PHP, PowerShell, Python, Ruby, Shell, TypeScript"
westerndigitalcorporation,156,0,39,https://www.westerndigital.com/,,,True,Organization,39,0,2992,718,87,"C, C#, C++, Go, Java, JavaScript, OCaml, Python, Rust, Shell, SystemVerilog, Tcl, TeX"
saic-oss,11,0,15,https://saic.com,"Reston, VA",[email],False,Organization,15,0,41,20,13,"HCL, Java, JavaScript, PowerShell, Shell, Smarty"
AmericanAirlines,46,0,32,https://jobs.aa.com,"Fort Worth, TX",,False,Organization,32,0,147,178,129,"Go, Java, JavaScript, Ruby, Shell, Smarty, TypeScript"
davita,0,0,0,,,,False,Organization,0,0,0,0,0,N/A
BNYMellon,69,0,4,https://www.bny.com,Global,,False,Organization,4,0,945,278,6,Java
teslamotors,5086,0,62,http://www.tesla.com/,,,True,Organization,62,0,14194,2776,365,"C, C#, C++, Go, Java, JavaScript, Makefile, Python, RobotFramework, Ruby, Rust, Shell, Smarty, Starlark, Swift, TypeScript"
block,576,0,56,https://block.xyz,,[email],True,Organization,56,0,18292,1637,698,"Apex, Astro, Dart, Go, HCL, Kotlin, MDX, Mustache, Python, Ruby, Rust, Shell, Swift, TypeScript"
Ally-Financial,16,0,10,https://www.ally.com/do-it-right/,,,False,Organization,10,0,19,6,1,"HTML, Java, JavaScript, Python, TypeScript"
Comcast,170,0,231,https://comcast.github.io,,[email],False,Organization,231,0,7698,2494,835,"Brightscript, C, C++, CSS, CoffeeScript, Elixir, Go, HTML, Java, JavaScript, Jupyter Notebook, Kotlin, Lua, Makefile, PHP, PowerShell, Python, Ruby, Rust, SCSS, Scala, Shell, Swift, TypeScript"
aetnahealth,38,0,0,https://health.aetna.com,,,False,Organization,0,0,0,0,0,N/A
PEPSICO,0,0,0,,,,False,Organization,0,0,0,0,0,N/A
eogresources,68,0,0,,,,False,Organization,0,0,0,0,0,N/A
MarshMcLennan,5,0,0,https://www.marshmclennan.com/,United States of America,,False,Organization,0,0,0,0,0,N/A
EcolabCompany,0,0,7,,"Saint Paul, MN",,False,Organization,7,0,8,3,1,"Objective-C, Swift"
adobe,2598,0,1022,https://adobe.com,"San Jose, CA",,True,Organization,1022,0,79263,23556,10365,"ActionScript, Brightscript, C, C#, C++, CSS, Dart, Elixir, Go, HCL, HTML, Haskell, Java, JavaScript, Jsonnet, Kotlin, Less, Lua, NSIS, Objective-C, PHP, PostScript, Puppet, Python, Ruby, Rust, SCSS, Scala, Shell, Starlark, Svelte, Swift, TypeScript"
NCR-Corporation,19,0,21,,,,False,Organization,21,0,29,27,21,"Go, HTML, Java, JavaScript, Python, Ruby"
FISGlobal,0,0,1,,,,False,Organization,1,0,0,0,0,N/A
Nordstrom,20,0,290,http://www.nordstrom.com/,"Seattle, WA",,False,Organization,290,0,943,444,1453,"C++, CSS, CoffeeScript, Dockerfile, Go, Groovy, HCL, HTML, Java, JavaScript, Jupyter Notebook, Kotlin, Makefile, PowerShell, Protocol Buffer, Python, Ruby, Rust, Shell, Smarty, Swift"
InteractiveBrokers,220,0,1,https://www.interactivebrokers.com,,[email],False,Organization,1,0,566,287,0,N/A
NVIDIA,17590,0,583,https://nvidia.com,"2788 San Tomas Expressway, Santa Clara, CA, 95051",,True,Organization,583,0,336343,59171,18893,"Assembly, BitBake, C, C#, C++, CMake, CSS, Cuda, Cython, Dockerfile, Fortran, GLSL, Go, HCL, HTML, Java, JavaScript, Jinja, Jupyter Notebook, Lua, MLIR, Makefile, Markdown, Meson, OCaml, PowerShell, Python, Roff, Ruby, Rust, Scala, Shell, Tcl, TeX, TypeScript, Vue"
nortonlifelock,11,0,4,https://www.nortonlifelock.com/,"Tempe, Arizona",[email],False,Organization,4,0,22,14,6,"C, Go"
kemperlab,9,0,12,https://www.physics.ncsu.edu/kemperlab/,NC State University,,False,Organization,12,0,30,15,1,"C++, Jupyter Notebook, Python, SCSS, TeX"
NetApp,221,0,100,https://netapp.com,Worldwide,,True,Organization,100,0,1654,708,405,"C, C#, Go, HCL, HTML, Java, Jinja, Jupyter Notebook, Perl, PowerShell, Puppet, Python, Ruby, Shell, Smarty, TypeScript"
tiaa-forum-org,3,0,12,,,,False,Organization,12,0,6,2,0,"ColdFusion, HTML, PHP, SCSS"
cisco,1057,0,84,https://cisco.com,,[email],True,Organization,84,0,19995,5419,1018,"BitBake, C, C#, C++, Go, HTML, Haskell, Java, JavaScript, Perl, Python, Ruby, Rust, Scala, Scheme"
insperity,0,0,0,,,,False,Organization,0,0,0,0,0,N/A
synchrony,3,0,13,,,,False,Organization,13,0,240,30,45,"Emacs Lisp, Haskell, Java, Max, Shell"
CarMax,9,0,7,http://www.carmax.com,"Richmond, VA",,False,Organization,7,0,20,9,28,"C#, CSS, JavaScript, PowerShell"
HCA-Healthcare,16,0,3,,,,False,Organization,3,0,159,49,21,"Elixir, Erlang"
UnitedHealthGroup,0,0,0,,,,False,Organization,0,0,0,0,0,N/A
Biogen-Inc,23,0,4,,,,False,Organization,4,0,129,41,70,"Python, R"
svb,0,0,0,http://www.svb.com/,,,False,Organization,0,0,0,0,0,N/A
ciena,29,0,29,https://www.ciena.com,,,False,Organization,29,0,96,45,32,"C, C++, Go, Java, JavaScript, Makefile, Python, Shell"
ServiceNow,748,0,234,https://www.servicenow.com,,,False,Organization,234,0,5943,45891,785,"C++, Cuda, Dockerfile, Go, HTML, Haskell, Java, JavaScript, Jupyter Notebook, Makefile, Objective-C, PureBasic, Python, RobotFramework, Ruby, Rust, Shell, Swift, TypeScript"
cvs-health,80,0,14,https://www.cvshealth.com,,,False,Organization,14,0,1519,177,44,"Java, JavaScript, Kotlin, Python, Swift"
microsoft,96983,0,6956,https://opensource.microsoft.com,"Redmond, WA",[email],True,Organization,6956,0,3388705,705028,168643,"ABAP, AL, ANTLR, ASL, ASP.NET, Assembly, Batchfile, Bicep, C, C#, C++, CMake, CSS, Circom, Clojure, CodeQL, CoffeeScript, Cool, Cuda, Cypher, Cython, Dafny, Dart, Dockerfile, Elm, F#, F*, GAP, GLSL, Gnuplot, Go, Groovy, HCL, HTML, Handlebars, Haskell, JSON, Java, JavaScript, Jinja, Jsonnet, Julia, Jupyter Notebook, Kotlin, LLVM, Lean, Liquid, Logos, Lua, M4, MATLAB, MDX, MLIR, Makefile, Markdown, Mathematica, Matlab, Mustache, NSIS, OCaml, Objective-C, Objective-C++, Open Policy Agent, PHP, PLpgSQL, Pawn, Perl, PostScript, PowerShell, Pug, Python, Q#, R, RPM Spec, Rich Text Format, Roff, Ruby, Rust, SCSS, SWIG, Sage, Scala, ShaderLab, Shell, Slash, Smarty, Solidity, Swift, SystemVerilog, TLA, TSQL, Tcl, TeX, Thrift, TypeScript, TypeSpec, VBScript, Verilog, Vue, WDL, XQuery, q, wdl"
MGMResorts,151,0,0,,,,False,Organization,0,0,0,0,0,N/A
RockwellAutomation,104,0,2,http://www.rockwellautomation.com/,"Milwaukee, WI",,True,Organization,2,0,40,14,0,C#
EnergyPlus,4,0,19,http://www.nrg.com/,Philadelphia,,False,Organization,19,0,5,3,32,"C#, CSS, JavaScript, Python, Ruby, Shell"
cummins,2,0,0,www.cummins.com,United States of America,,False,Organization,0,0,0,0,0,N/A
BorgWarner-MAI,0,0,1,,,,False,Organization,1,0,1,0,0,Java
walmart,39,0,0,https://github.com/walmartlabs,Distributed,[email],False,Organization,0,0,0,0,0,N/A
EdisonInternational,224,0,2,https://www.edison.com,"Rosemead, CA",[email],False,Organization,2,0,0,1,1,C#
paychex,50,0,78,https://paychex.com,"Rochester, NY",[email],True,Organization,78,0,124,75,87,"Clojure, Go, Groovy, HCL, Java, JavaScript, PHP, Puppet, Python, Ruby, Rust, Shell, TypeScript"
dickssportinggoods,31,0,3,https://dickssportinggoods.com,,,True,Organization,3,0,0,1,0,Python
Adtelligent,2,0,10,https://adtelligent.com,"NY, USA",[email],False,Organization,10,0,1,0,0,"Go, HTML, JavaScript"
MaximIntegratedMicros,10,0,0,https://www.maximintegrated.com/en/products/digital/microcontrollers.html,,,False,Organization,0,0,0,0,0,N/A
gap-inc,0,0,1,,,,False,Organization,1,0,0,2,0,Java
conagra,1,0,0,,,,False,Organization,0,0,0,0,0,N/A
Nike-Inc,238,0,76,http://engineering.nike.com,"Beaverton, OR",,False,Organization,76,0,6480,1189,528,"CSS, Go, Groovy, HTML, Haskell, Java, JavaScript, Python, Ruby, Rust, Scala, Swift, TypeScript, XSLT"
teledyne,0,0,0,,,,False,Organization,0,0,0,0,0,N/A
equinix,83,0,62,https://equinix.com,"Redwood City, CA",,True,Organization,62,0,429,470,452,"Go, HCL, HTML, Java, JavaScript, Mustache, Python, Ruby, Shell"
Xilinx,2465,0,425,www.amd.com,"San Jose, CA",,True,Organization,425,0,29100,14405,3152,"Assembly, BitBake, C, C++, CMake, CSS, Go, Groovy, HTML, Java, JavaScript, Jupyter Notebook, LLVM, MLIR, Makefile, Perl, Python, QML, ReScript, Rust, Shell, SystemVerilog, Tcl, TeX, TypeScript, VHDL, Verilog"
WMI,1,0,0,www.warnermusic.com,"London, UK",,False,Organization,0,0,0,0,0,N/A
att,162,0,101,http://www.att.com,,,False,Organization,101,0,1886,1083,862,"C, C++, CSS, Go, HTML, Java, JavaScript, Jupyter Notebook, Python, R, Ruby, Shell, TypeScript"
PrincipalFinancialGroup,12,0,0,www.principal.com/about-us,Global,,False,Organization,0,0,0,0,0,N/A
InternationalPaper,0,0,0,,,,False,Organization,0,0,0,0,0,N/A
groupon,13,0,87,https://engineering.groupon.com/,"Chicago, IL, USA",[email],False,Organization,87,0,5786,1216,576,"C, C++, CSS, CoffeeScript, Java, JavaScript, Kotlin, Perl, Python, Ruby, Scala, Shell, TypeScript"
mckesson,631,0,0,,,,False,Organization,0,0,0,0,0,N/A
ElevanceHealth,0,0,0,,,,False,Organization,0,0,0,0,0,N/A
ArrowElectronics,27,0,57,http://www.arrow.com/,"Colorado, USA",,False,Organization,57,0,125,68,28,"BitBake, C, C++, HTML, JavaScript, Python, Shell, Tcl, Verilog"
eBay,539,0,210,https://opensource.ebay.com,,[email],False,Organization,210,0,20276,4628,1400,"C, C#, C++, CSS, D, Dart, Go, Groovy, HTML, Java, JavaScript, Jupyter Notebook, Kotlin, Lua, Marko, Objective-C, PHP, Perl, Python, Scala, Shell, Starlark, Swift, TypeScript, Vue"
dell,714,0,163,https://developer.dell.com/,"One Dell Way, Round Rock, TX  USA",[email],False,Organization,163,0,4664,2010,762,"C, C#, C++, CSS, Go, HCL, HTML, JavaScript, Jupyter Notebook, Makefile, Open Policy Agent, Perl, PowerShell, Python, Ruby, Shell, SourcePawn, TypeScript, YAML"
Iron-Mountain-Software,1,0,36,,,[email],False,Organization,36,0,4,0,0,"C#, ShaderLab"
springleaf,28,0,10,,,,False,Organization,10,0,3,56,10,"HTML, Ruby"
skechers,17,0,0,https://www.skechers.com,"Manhattan Beach, CA",,True,Organization,0,0,0,0,0,N/A
VarianMedicalSystems,5,0,0,https://www.varian.com,Germany,,False,Organization,0,0,0,0,0,N/A
pfizer-opensource,107,0,45,,,,False,Organization,45,0,309,119,34,"CSS, HTML, Java, JavaScript, Julia, Jupyter Notebook, MATLAB, Nextflow, Perl, Python, R"
Equifax-Public,20,0,1,https://www.equifax.com,,,True,Organization,1,0,38,15,8,SCSS
supermicro,18,0,9,https://www.supermicro.com,United States of America,,False,Organization,9,0,26,5,0,"Makefile, Python, Shell"
EliLillyCo,1882,0,11,www.lilly.com,"Indianapolis, US",[email],False,Organization,11,0,192,62,46,"C++, Groovy, Java, JavaScript, PHP, Python, R"
Voya-Financial,20,0,3,,,,False,Organization,3,0,0,0,0,"JavaScript, PHP"
facebook,30914,0,149,https://opensource.fb.com,"Menlo Park, California",,True,Organization,149,0,1032584,188349,17365,"C, C#, C++, CSS, Go, HTML, Haskell, Java, JavaScript, Jupyter Notebook, Kotlin, OCaml, Objective-C, Objective-C++, PHP, Python, Ruby, Rust, Starlark, Swift, TypeScript"
ChevronETC,59,0,22,,,,False,Organization,22,0,134,38,87,"C++, HTML, Julia, Jupyter Notebook"
godaddy,187,0,195,https://godaddy.com/engineering/,,[email],True,Organization,195,0,7357,1529,1485,"C#, C++, CSS, Dockerfile, EJS, Go, HTML, Java, JavaScript, Kotlin, Objective-C, PHP, Perl, Python, Ruby, Rust, Shell, TypeScript"
PACCAR,4,0,4,,,[email],False,Organization,4,0,3,2,0,"Python, R"
BlackstoneGroup,4,0,3,https://www.blackstone.com,,,False,Organization,3,0,0,0,0,"C#, Ruby"
hii-inc,0,0,0,,,,False,Organization,0,0,0,0,0,N/A
troweprice,47,0,5,,,,False,Organization,5,0,4,1,0,"Java, Python"
usbank,14,0,4,,"Minneapolis, MN",,False,Organization,4,0,5,1,2,N/A
The-Coca-Cola-Company,502,0,47,https://www.coca-cola.com/,"Atlanta, Georgia, United States of America",,False,Organization,47,0,1,5,0,JavaScript
HewlettPackardEnterprise,0,0,0,https://hpe.com/,,,False,Organization,0,0,0,0,0,N/A
Verizon,178,0,38,,United States of America,[email],False,Organization,38,0,1716,394,51,"C, C#, C++, Clojure, Go, HTML, Java, JavaScript, Python, Scala"
Netflix,8378,0,232,http://netflix.github.io/,"Los Gatos, California",[email],False,Organization,232,0,237038,36685,4666,"C, C#, C++, Clojure, D, Dockerfile, Go, Groovy, HCL, HTML, Java, JavaScript, Jupyter Notebook, Kotlin, Makefile, Python, R, Ruby, Rust, Scala, Shell, Smarty, TypeScript"
wayfair,53,0,24,https://www.aboutwayfair.com/careers/tech-blog,"Boston, MA // Berlin, Germany",,False,Organization,24,0,1421,325,137,"C, C++, Go, JavaScript, Jupyter Notebook, Kotlin, PHP, PowerShell, Python, Shell, Swift, TypeScript"
AMETEKTCI,5,0,5,https://www.ametekstc.com/,United States of America,[email],False,Organization,5,0,0,1,2,"C, C#, JavaScript"
Gartner-Lab,5,0,13,,,,False,Organization,13,0,19,4,0,"HTML, Jupyter Notebook, MATLAB, Python, R"
homedepot,58,0,78,https://homedepot.com,"Atlanta, GA",,False,Organization,78,0,269,214,180,"C++, CSS, CoffeeScript, Dockerfile, Go, Groovy, HCL, Java, JavaScript, PowerShell, Python, Ruby, Shell, TypeScript"
dxc-technology,92,0,40,https://dxc.com,United States of America,[email],True,Organization,40,0,281,293,262,"CSS, Dart, Go, HTML, Java, JavaScript, Jupyter Notebook, Kotlin, Python, Ruby, SCSS, Shell, TypeScript"
globalpayments,60,0,33,https://developer.heartlandpaymentsystems.com/,,[email],False,Organization,33,0,267,395,319,"C#, CSS, Go, Java, JavaScript, Kotlin, Objective-C, PHP, Python, Ruby, Swift, TypeScript"
ryder,2,0,0,https://ryder.com,,,False,Organization,0,0,0,0,0,N/A
BallAerospace,12,0,16,http://www.ballaerospace.com/,"Broomfield, CO",,False,Organization,16,0,405,157,155,"Batchfile, C++, CSS, Dockerfile, HTML, JavaScript, MATLAB, Python, Ruby, Vue"
walgreens,13,0,1,www.walgreens.com,United States of America,,False,Organization,1,0,1,0,0,N/A
IPG,1,0,0,,,,False,Organization,0,0,0,0,0,N/A
Boeing,161,0,39,,,,False,Organization,39,0,471,131,59,"BitBake, C, C++, CMake, Go, HTML, Python, Starlark, TypeScript"
americanexpress,404,0,87,https://americanexpress.io,,[email],False,Organization,87,0,9019,1117,333,"C#, Go, HTML, Java, JavaScript, Kotlin, PHP, Python, Ruby, Shell, Swift, TypeScript"
morganstanley,411,0,50,,,[email],True,Organization,50,0,3457,802,215,"C, C#, C++, Java, JavaScript, Jupyter Notebook, MDX, Perl, Python, Scala, Shell, TypeScript"
MarriottLabs,1,0,5,www.marriottlabs.com,Marriott International,,False,Organization,5,0,2,8,6,"HTML, JavaScript, Python"
goldmansachs,1500,0,69,https://gs.com/opensource,,,False,Organization,69,0,12621,2066,244,"Go, HTML, Java, JavaScript, Jupyter Notebook, Lua, Nix, Python, Scala, Shell, TSQL, TypeScript"
bankofamerica,22,0,0,https://www.bankofamerica.com,"Charlotte, NC",,False,Organization,0,0,0,0,0,N/A
insight,3,0,7,,,,False,Organization,7,0,7,1,3,"JavaScript, PHP"
colpal,214,0,35,,,[email],True,Organization,35,0,24,33,139,"Dockerfile, Go, HCL, Java, JavaScript, Python, Shell, TypeScript"
olin-electric-motorsports,11,0,33,https://www.olinelectricmotorsports.com/,Olin College of Engineering,,False,Organization,33,0,47,322,58,"C, C++, CMake, CSS, Gnuplot, HTML, Makefile, Python, Shell, TeX"
guess-js,14,0,4,,,,False,Organization,4,0,7189,211,55,"JavaScript, TypeScript"
AmphenolAdvancedSensors,4,0,4,www.amphenol-sensors.com,Global,,False,Organization,4,0,26,19,6,C++
moodysanalytics,632,0,11,www.moodysanalytics.com,Moody's Analytics,,False,Organization,11,0,23,13,48,"C#, CSS, JavaScript, Python, R, SCSS, TypeScript"
Zebra,165,0,0,http://developer.zebra.com,,,False,Organization,0,0,0,0,0,N/A
aemsites,25,0,72,https://www.aem.live,,,False,Organization,72,0,26,77,657,"CSS, HTML, JavaScript, TypeScript"
EncompassTechnologies,49,0,0,https://www.encompasstech.com,"Fort Collins, Colorado, USA",[email],True,Organization,0,0,0,0,0,N/A
officedepot,197,0,0,https://officedepot.com,,[email],True,Organization,0,0,0,0,0,N/A
MetLife,13,0,3,,United States of America,,False,Organization,3,0,0,0,1,N/A
Unisys,6,0,1,www.unisys.com,Global,,False,Organization,1,0,13,3,1,C#
Aflac-SCM,122,0,0,aflac.com,"Columbus, GA",aflac.com,True,Organization,0,0,0,0,0,N/A
Travelers,16,0,2,www.travelers.com,"Hartford, CT",[email],False,Organization,2,0,0,0,0,"JavaScript, Python"
